[ 524288, 8290304, 3104768, 2981888, 6529024, 1040384, 4653056, 6397952, 5931008, 1343488, 3817472, 2711552, 2154496, 2465792, 8273920, 1392640, 1048576,  811008, 3547136, 3096576, 3219456, 8364032, 6782976, 5505024, 4104192, 1753088,  442368, 6971392, 5390336, 6881280, 2465792,  237568, 1482752, 7938048, 5595136, 4194304, 3244032, 5799936, 4005888, 4497408, 8298496, 1990656, 5267456, 8044544,  729088, 6209536, 5079040,  155648, 8273920, 4341760, 1531904,  286720, 2555904, 1335296, 2654208, 1949696, 3350528,  786432, 2973696, 1376256,  942080, 4530176, 3784704, 6692864, 3579904, 6356992, 4628480, 6496256, 5226496, 1114112, 6447104, 1802240,  688128, 3334144, 1433600, 6946816, 5660672, 3375104,  507904, 6012928, 6103040, 2555904,  860160, 6307840, 7249920, 3473408, 7274496, 5685248, 1417216, 2621440, 3457024, 4784128, 5439488,  950272, 6070272,  802816, 8093696, 3096576, 2564096, 7102464, 7757824, 2842624, 2850816, 4882432, 1900544, 1736704, 7004160, 7364608, 1515520,  925696, 3702784,  770048, 1884160, 6332416, 5840896, 6758400, 2899968, 6733824, 5636096, 4128768,  942080, 6733824,  450560, 4079616, 1236992, 1564672, 3907584,   90112, 5447680, 4816896, 1662976,  360448, 7135232, 1720320, 3317760, 5611520, 6905856, 6856704, 5275648, 2080768, 1310720, 2318336, 6889472, 1310720, 3129344, 7782400, 3645440,  466944, 2875392, 6201344, 5734400, 3186688, 2809856, 1794048, 5840896, 1433600, 5791744, 3293184, 2007040, 1736704,  114688,  180224, 2736128, 6684672, 6381568, 6176768, 3039232,  303104, 5128192, 7536640,   40960, 4210688, 2170880, 7602176, 4300800, 5799936, 4866048, 6742016, 6389760, 1974272, 6217728, 7856128, 6053888, 7323648, 7479296, 5627904, 1720320, 2252800, 4489216,  221184,  155648,  172032, 6569984, 6684672,  245760, 6381568, 6070272, 6971392, 5480448, 6234112, 7331840, 1654784, 4743168,  499712, 5275648, 3727360, 7553024, 1089536, 7020544, 4186112, 3178496, 7577600, 5013504, 4038656, 2220032, 3694592, 8347648, 6406144, 1712128, 1097728, 5349376, 5464064, 2260992, 8323072, 3530752, 5292032, 1277952, 1122304, 6299648, 1286144, 5963776, 3211264, 3989504, 2367488,  581632, 8192000, 3997696,  630784,  393216, 4849664, 3211264, 4816896, 7331840, 5029888,  368640,  933888,  630784, 5824512, 7315456, 7577600, 8355840, 2211840, 5537792, 3399680, 3194880,  876544]

[5275648, 6684672, 7708672, 6168576, 5718016, 6963200, 3227648, 3989504, 1540096, 5652480,  180224, 7290880, 8298496, 5005312, 7045120, 5169152, 1138688, 2023424, 6332416, 8298496,  917504, 4612096, 1359872, 1761280, 6610944, 7421952, 3514368, 1392640, 1114112, 6135808, 6684672, 7634944, 1982464, 6930432,   65536, 7045120, 7847936, 4571136, 8028160,  671744, 3407872, 5103616, 7553024, 5939200, 2908160, 6848512, 7979008, 6873088, 6701056,  188416, 3244032, 3170304, 8003584, 8249344, 4268032,  532480, 6610944, 7733248,  753664, 3063808, 1064960, 4808704, 5431296,  368640, 1466368, 5152768, 1269760,  778240,  286720,  425984, 6086656, 3932160, 2572288, 8347648, 7815168, 7315456, 7938048, 1261568,  417792, 5185536, 6971392, 5234688, 4202496, 8175616, 7045120, 2662400,  827392, 7061504, 8364032, 7921664, 4956160, 4366336, 7233536, 2498560, 6488064, 3407872, 1695744, 2367488, 1851392, 5816320, 7282688, 7561216, 6815744, 2531328, 4710400, 7815168, 6701056,  491520,  483328, 5267456, 4235264, 5963776, 6504448, 7487488, 2433024, 4481024, 1277952, 4628480, 1155072,  376832,  983040,   57344, 3514368, 1089536, 7208960,  974848, 6840320, 3293184,  319488,  598016, 1900544, 8019968,  270336, 1777664, 1261568, 1146880, 8019968, 5595136, 6045696, 2285568, 1613824, 7634944, 1351680, 1081344, 2342912, 4005888, 2416640, 4358144, 7028736, 6332416, 2990080, 8134656, 5693440, 4702208, 7659520, 5021696, 8282112, 2367488,  565248, 8126464, 3268608, 2482176, 3063808, 4227072, 6995968, 3588096, 2252800, 1179648, 5898240, 7880704, 2007040,  598016, 4481024, 3973120, 3145728, 5357568, 7913472, 7757824, 1187840, 4825088, 4890624, 7315456, 4399104, 6242304, 2154496, 4251648, 6316032, 3604480, 5406720, 4284416, 5595136, 5971968, 3604480, 5275648, 2465792, 5693440, 2080768, 4423680,  761856, 5849088, 2605056, 6053888, 2400256, 8183808,  778240, 1384448, 2252800,  163840, 4579328,  352256,  294912, 6283264, 1499136, 5554176, 6791168, 4358144, 1712128, 4481024, 7151616, 3342336, 4218880, 2179072, 2154496, 6643712, 4980736,  352256, 4874240, 3915776, 5144576,  475136, 2277376,  499712, 8093696, 5021696, 2031616, 4923392, 3227648, 3563520, 2498560, 3293184, 5545984, 7421952, 3710976, 1769472, 2129920, 7643136, 2711552, 4489216,  573440, 5177344, 7749632, 2564096,  712704, 2670592, 4481024, 5971968]

[7200768, 7987200, 2031616, 5439488, 6365184, 4300800, 7127040, 3751936, 6045696, 4661248, 5636096, 7102464, 2777088,  663552, 5718016,   65536, 7077888, 3194880, 4300800, 1490944, 5718016, 7299072, 6979584, 5054464, 6365184, 3399680, 7725056, 2146304, 5021696, 5267456, 5390336,  974848, 7094272, 7921664, 1089536, 2277376, 3547136, 5660672,  770048, 6815744, 2981888, 5283840, 6316032, 6987776, 2482176, 1843200, 4661248, 2760704, 7348224,  180224, 2236416, 8380416, 5062656, 8208384, 2252800, 4251648, 6356992, 2048000, 3948544, 5152768, 4997120,  860160, 1753088, 2015232, 3784704, 3399680, 7266304,  352256, 4300800, 5816320, 5169152, 2334720, 6471680,  999424, 6291456, 6520832, 1622016, 1949696, 8142848, 3432448, 7798784, 4890624, 4685824,  450560, 2310144, 2670592, 3801088, 7446528, 2162688, 1695744,  262144, 5390336, 7462912, 6897664, 4530176, 4636672, 2383872, 1220608, 1671168, 1474560, 1638400, 5046272, 2785280, 4005888, 4349952, 1187840, 2555904, 7471104, 4702208, 2883584, 7659520, 7528448, 1802240, 1597440, 3653632, 3342336, 1622016, 6397952, 5537792,  860160, 5275648, 7241728, 1966080, 1466368, 4259840, 6676480, 7274496, 4489216, 8167424, 6848512, 3760128, 3145728, 7159808, 6750208, 3358720, 7741440, 3956736, 1318912, 3899392, 2416640, 8224768, 3571712, 1925120, 3432448, 8192000, 5513216,  212992,  466944, 7954432, 3334144,  532480, 2465792, 1425408, 6832128, 3006464, 1523712, 2695168, 2801664, 7176192, 1056768, 7741440, 6815744, 5414912, 5783552, 4816896, 4907008, 2646016, 1900544, 3891200,  704512,  311296, 7438336, 6791168, 2252800, 1097728, 1277952, 4775936, 4964352, 8044544, 2826240, 5414912, 2064384,  106496, 1261568, 8208384,  524288, 6094848, 7593984, 3309568, 1400832, 3833856,  737280, 7176192, 2473984, 3833856, 7299072, 6111232, 1622016,  409600,  483328, 7094272, 2859008, 2039808, 5013504, 6660096, 5693440, 6848512, 3432448, 6176768, 7987200, 1392640, 4087808, 6135808, 3735552, 5103616, 3932160, 8265728, 4980736, 8003584, 6733824, 7970816, 1400832, 2318336, 5005312, 2383872, 6021120, 4071424, 2981888, 1474560, 8126464, 5898240, 2646016, 8273920, 2514944, 3301376, 7127040, 4538368, 2187264, 1884160, 1024000, 3571712, 1015808, 3694592, 7929856, 5201920, 7634944, 1187840, 6144000, 2457600, 5693440, 1196032, 3096576, 2629632, 1490944, 7315456, 4145152]

[1843200, 2678784, 3448832, 3227648, 7249920, 2334720, 6168576, 4898816,  548864,  983040, 5365760, 3334144, 7069696, 2924544, 5496832, 4014080, 2809856, 6504448, 4005888, 1695744,  876544,   40960, 6938624, 3129344, 7315456,  491520, 2400256,  180224,  204800, 6488064,  188416, 4825088, 4505600, 3260416, 1277952, 7864320, 7880704, 1925120, 4866048, 2916352, 2686976,  598016, 4063232, 5455872, 2301952, 6750208, 3383296, 7872512, 2744320, 2621440, 2572288,  573440, 2285568, 6471680, 7176192, 1892352, 2564096, 3194880, 1884160, 4841472,  950272, 7159808, 2359296, 6029312,  598016, 4415488, 3309568, 4603904, 7127040,  344064, 2801664,  991232, 5095424, 7766016,  991232, 6316032, 1794048, 1900544,  778240, 6455296, 5324800, 2998272, 5218304, 6332416, 7970816, 7987200, 4751360, 1368064, 7962624, 4104192, 7856128, 2514944, 6569984, 3284992, 3244032, 5242880, 6561792,  409600, 5898240, 7323648, 5472256, 3244032, 3948544, 2752512, 5103616, 5431296, 6037504, 6856704, 4366336, 6160384,  720896, 4530176, 1400832, 2899968, 4464640, 6332416,  229376, 6619136,   57344, 5218304, 2990080, 3448832, 5660672, 5103616,  565248, 5267456, 1040384, 8093696, 3571712, 3776512, 5455872, 7380992, 4390912,  516096, 5021696, 5955584,  303104, 3219456, 3178496, 5734400, 6905856, 3252224, 3194880, 4923392, 5890048, 2506752, 5627904, 3571712, 6627328, 7823360, 2138112, 5152768, 2244608, 5414912, 5447680, 2498560, 5677056, 7725056, 6758400, 3620864,  131072,   57344, 6946816, 7553024, 6193152, 8060928,  622592, 3670016, 7602176, 6496256, 1892352, 6758400, 3219456, 4513792, 6840320, 6209536, 3153920,   65536,  786432, 3465216, 6971392, 1376256, 6963200, 1294336, 3481600, 7790592,  712704,   24576, 3612672, 7200768, 4366336, 1540096,  188416, 6914048, 2670592, 2695168, 4784128, 5480448, 6307840, 2924544, 3792896, 6799360, 4521984, 7954432,  401408, 2588672, 3129344, 5988352,  876544, 5087232, 7348224, 7569408, 4538368, 3276800, 4276224, 6316032, 5111808, 5373952, 2064384, 1515520, 4112384, 5390336, 3637248, 3416064,  106496,   65536, 8216576, 5390336, 6742016, 8200192,  843776,   40960,  303104, 4374528, 7815168, 4603904, 6381568, 7233536, 3145728, 2433024, 8306688, 3309568,  622592,  606208, 2662400, 7372800, 5742592, 5390336, 1785856, 7897088, 3670016, 6569984, 7708672, 5890048, 1458176, 1474560]

[ 802816, 7503872, 2236416,   65536, 8118272,  466944, 6012928, 1867776, 4481024, 8380416,       0, 8019968, 7684096, 5070848,  786432, 5701632, 3670016, 5300224, 1425408, 3153920, 1286144, 3751936, 5292032, 6275072, 5201920, 1605632,  442368, 6971392, 5390336, 6881280, 2465792,  237568, 1482752, 7938048, 5595136, 4194304, 3244032, 5799936, 4005888, 4497408, 8298496, 1990656, 5267456, 8044544,  729088, 6209536, 5079040,  155648, 8273920, 4341760, 1531904,  286720, 2555904, 1335296, 2654208, 1949696, 3350528,  786432, 2973696, 1376256,  942080, 4530176, 3784704, 6692864, 3579904, 6356992, 4628480, 6496256, 5226496, 1114112, 6447104, 1802240,  688128, 3334144, 1433600, 6946816, 5660672, 3375104,  507904, 6012928, 6103040, 2555904,  860160, 6307840, 7249920, 3473408, 7274496, 5685248, 1417216, 2621440, 3457024, 4784128, 5439488,  950272, 6070272,  802816, 8093696, 3096576, 2564096, 7102464, 7757824, 2842624, 2850816, 4882432, 1900544, 1736704, 7004160, 7364608, 1515520,  925696, 3702784,  770048, 1884160, 6332416, 5840896, 6758400, 2899968, 6733824, 5636096, 4128768,  942080, 6733824,  450560, 4079616, 1236992, 1564672, 3907584,   90112, 5447680, 4816896, 1662976,  360448, 7135232, 1720320, 3317760, 5611520, 6905856, 6856704, 5275648, 2080768, 1310720, 2318336, 6889472, 1310720, 3129344, 7782400, 3645440,  466944, 2875392, 6201344, 5734400, 3186688, 2809856, 1794048, 5840896, 1433600, 5791744, 3293184, 2007040, 1736704,  114688,  180224, 2736128, 6684672, 6381568, 6176768, 3039232,  303104, 5128192, 7536640,   40960, 4210688, 2170880, 7602176, 4300800, 5799936, 4866048, 6742016, 6389760, 1974272, 6217728, 7856128, 6053888, 7323648, 7479296, 5627904, 1720320, 2252800, 4489216,  221184,  155648,  172032, 6569984, 6684672,  245760, 6381568, 6070272, 6971392, 5480448, 6234112, 7331840, 1654784, 4743168,  499712, 5275648, 3727360, 7553024, 1089536, 7020544, 4186112, 3178496, 7577600, 5013504, 4038656, 2220032, 3694592, 8347648, 6406144, 1712128, 1097728, 5349376, 5464064, 2260992, 8323072, 3530752, 5292032, 1277952, 1122304, 6299648, 1286144, 5963776, 3211264, 3989504, 2367488,  581632, 8192000, 3997696,  630784,  393216, 4849664, 3211264, 4816896, 7331840, 5029888,  368640,  933888,  630784, 5824512, 7315456, 7577600, 8355840, 2211840, 5537792, 3399680, 3194880,  876544]

[5275648, 6684672, 7708672, 6168576, 5718016, 6963200, 3227648, 3989504, 1540096, 5652480,  180224, 7290880, 8298496, 5005312, 7045120, 5169152, 1138688, 2023424, 6332416, 8298496,  917504, 4612096, 1359872, 1761280, 6610944, 7421952, 3514368, 1392640, 1114112, 6135808, 6684672, 7634944, 1982464, 6930432,   65536, 7045120, 7847936, 4571136, 8028160,  671744, 3407872, 5103616, 7553024, 5939200, 2908160, 6848512, 7979008, 6873088, 6701056,  188416, 3244032, 3170304, 8003584, 8249344, 4268032,  532480, 6610944, 7733248,  753664, 3063808, 1064960, 4808704, 5431296,  368640, 1466368, 5152768, 1269760,  778240,  286720,  425984, 6086656, 3932160, 2572288, 8347648, 7815168, 7315456, 7938048, 1261568,  417792, 5185536, 6971392, 5234688, 4202496, 8175616, 7045120, 2662400,  827392, 7061504, 8364032, 7921664, 4956160, 4366336, 7233536, 2498560, 6488064, 3407872, 1695744, 2367488, 1851392, 5816320, 7282688, 7561216, 6815744, 2531328, 4710400, 7815168, 6701056,  491520,  483328, 5267456, 4235264, 5963776, 6504448, 7487488, 2433024, 4481024, 1277952, 4628480, 1155072,  376832,  983040,   57344, 3514368, 1089536, 7208960,  974848, 6840320, 3293184,  319488,  598016, 1900544, 8019968,  270336, 1777664, 1261568, 1146880, 8019968, 5595136, 6045696, 2285568, 1613824, 7634944, 1351680, 1081344, 2342912, 4005888, 2416640, 4358144, 7028736, 6332416, 2990080, 8134656, 5693440, 4702208, 7659520, 5021696, 8282112, 2367488,  565248, 8126464, 3268608, 2482176, 3063808, 4227072, 6995968, 3588096, 2252800, 1179648, 5898240, 7880704, 2007040,  598016, 4481024, 3973120, 3145728, 5357568, 7913472, 7757824, 1187840, 4825088, 4890624, 7315456, 4399104, 6242304, 2154496, 4251648, 6316032, 3604480, 5406720, 4284416, 5595136, 5971968, 3604480, 5275648, 2465792, 5693440, 2080768, 4423680,  761856, 5849088, 2605056, 6053888, 2400256, 8183808,  778240, 1384448, 2252800,  163840, 4579328,  352256,  294912, 6283264, 1499136, 5554176, 6791168, 4358144, 1712128, 4481024, 7151616, 3342336, 4218880, 2179072, 2154496, 6643712, 4980736,  352256, 4874240, 3915776, 5144576,  475136, 2277376,  499712, 8093696, 5021696, 2031616, 4923392, 3227648, 3563520, 2498560, 3293184, 5545984, 7421952, 3710976, 1769472, 2129920, 7643136, 2711552, 4489216,  573440, 5177344, 7749632, 2564096,  712704, 2670592, 4481024, 5971968]

